gene,x,y,name
2503273845,-12.6259125772895,27.5489786341851,""
2503274085,-12.6028776941996,-7.05677460536506,""
2503274087,-5.11808444411343,5.8955942809071,""
2503276304,-6.25570507473265,1.09215007026200,""
2503276514,-0.164223304957268,-5.65761002535299,""
2503276608,5.98438709743469,15.443344354239,""
2503276609,23.0841297269484,-10.2788358444301,""
2503276610,-27.4709583466072,5.08955076768562,""
2503278176,19.9864320538274,-16.1032416099080,""
2503278177,4.22908187975731,13.8676217542848,""
2503278684,-0.0136492657173609,-10.6009599901266,""
2503278788,21.4115438714790,-24.5115438210427,""
2503279234,-1.17719440751533,2.20851535958071,pilL
2503279235,-0.292656867798824,4.35314834888696,pilN
2503279236,-1.66365763748499,2.68636179425083,pilO
2503279237,-1.10098214714885,2.29029671425476,pilP
2503279238,3.35369347557743,-0.868573715245682,pilQ
2503279239,-0.740158786878831,2.30734540967148,pilR
2503279240,-0.749122971382245,2.46693329119437,pilS
2503279241,-0.86378782363418,1.59391641517367,pilU
2503279242,-0.903466635422155,3.73158669499947,pilV
2503279247,-2.28412062868755,1.73355111683743,""
lcl|AE004091.2_cdsid_AAG03784.1,-0.361786570132196,-11.1667067071195,""
lcl|AE004091.2_cdsid_AAG03785.1,-2.05252230090532,-7.29162508875756,""
lcl|AE004091.2_cdsid_AAG04074.1,-27.3613996717273,4.8965283737289,""
lcl|AE004091.2_cdsid_AAG04075.1,22.7293423243359,-10.5226294084482,""
lcl|AE004091.2_cdsid_AAG04076.1,5.60539714746499,14.5169955820215,""
lcl|AE004091.2_cdsid_AAG04771.1,-3.44995126119941,2.54053147273363,""
lcl|AE004091.2_cdsid_AAG05105.1,-3.41048107068134,3.04625090416704,""
lcl|AE004091.2_cdsid_AAG05257.1,-18.3810875951808,8.10253949227302,""
lcl|AE004091.2_cdsid_AAG06064.1,-0.00754378483990707,4.71227212770258,""
lcl|AE004091.2_cdsid_AAG06065.1,11.4582682612877,-8.21805582441486,""
lcl|AE004091.2_cdsid_AAG06490.1,2.51828853053491,11.6684724274108,""
lcl|AE004091.2_cdsid_AAG06491.1,19.9669726257584,-10.7327045916903,""
lcl|AE004091.2_cdsid_AAG06493.1,-19.5528568615228,8.02711290333742,""
lcl|AE004091.2_cdsid_AAG07690.1,-10.5537296546112,-3.58111066482639,""
lcl|AE004091.2_cdsid_AAG07692.1,-5.20526868101704,5.72267621499828,""
lcl|AE004091.2_cdsid_AAG07914.1,20.9338852450086,-15.6951478374852,""
lcl|AE004091.2_cdsid_AAG08425.1,-12.6396744703460,26.9411718177553,""
lcl|AE004091.2_cdsid_AAG08595.1,20.7180225044658,-24.5377818760723,""
lcl|AM181176.4_cdsid_CAY46913.1,-12.6919900409307,-7.00762272661546,""
lcl|AM181176.4_cdsid_CAY46915.1,-5.33530099988552,5.99536623081741,""
lcl|AM181176.4_cdsid_CAY46990.1,-6.03689838141458,1.22488068946197,""
lcl|AM181176.4_cdsid_CAY47060.1,2.60678896744865,9.27687763884985,""
lcl|AM181176.4_cdsid_CAY48654.1,-27.4122023586036,5.8387099989168,""
